2023-12-31T16:33:12+01:00,87.5,23
2023-12-31T21:42:39+01:00,0,17
2023-12-31T21:43:16+01:00,0,17
2023-12-31T21:43:53+01:00,0,20
2023-12-31T21:44:30+01:00,0,17
2023-12-31T21:45:07+01:00,0,17
2023-12-31T21:46:21+01:00,0,17
2023-12-31T21:46:58+01:00,0,17
2023-12-31T21:47:36+01:00,0,17
2023-12-31T21:48:13+01:00,0,17
2023-12-31T21:48:50+01:00,0,17
2023-12-31T21:50:02+01:00,0,17
2023-12-31T21:50:39+01:00,0,17
2023-12-31T21:51:16+01:00,0,17
2023-12-31T21:51:54+01:00,0,17
2023-12-31T21:52:31+01:00,0,17
2023-12-31T21:53:08+01:00,0,17
2023-12-31T21:53:45+01:00,0,17
2023-12-31T21:54:22+01:00,0,17
2023-12-31T21:54:59+01:00,0,17
2023-12-31T21:55:36+01:00,0,17
2023-12-31T21:56:13+01:00,0,17
2023-12-31T21:56:50+01:00,0,17
2023-12-31T21:57:27+01:00,0,17
2023-12-31T21:58:04+01:00,0,17
2023-12-31T21:58:42+01:00,0,17
2023-12-31T21:59:19+01:00,0,17
2023-12-31T21:59:56+01:00,0,20
2023-12-31T22:00:33+01:00,0,17
2023-12-31T22:01:10+01:00,0,17
2023-12-31T22:02:22+01:00,0,17
2023-12-31T22:03:00+01:00,0,17
2023-12-31T22:03:37+01:00,0,17
2023-12-31T22:04:14+01:00,0,17
2023-12-31T22:04:51+01:00,0,17
2023-12-31T22:05:28+01:00,0,17
2023-12-31T22:06:05+01:00,0,17
2023-12-31T22:06:42+01:00,0,17
2023-12-31T22:07:19+01:00,0,17
2023-12-31T22:07:56+01:00,0,17
2023-12-31T22:08:33+01:00,0,17
2023-12-31T22:09:10+01:00,0,17
2023-12-31T22:09:48+01:00,0,17
2023-12-31T22:10:25+01:00,0,17
2023-12-31T22:11:02+01:00,0,17
2023-12-31T22:11:39+01:00,0,17
2023-12-31T22:12:16+01:00,0,17
2023-12-31T22:13:30+01:00,0,17
2023-12-31T22:14:07+01:00,0,20
2023-12-31T22:16:31+01:00,0,20
2023-12-31T22:17:08+01:00,0,17
2023-12-31T22:17:45+01:00,0,17
2023-12-31T22:18:22+01:00,0,20
2023-12-31T22:18:59+01:00,0,20
2023-12-31T22:19:36+01:00,0,17
2023-12-31T22:20:13+01:00,0,17
2023-12-31T22:20:50+01:00,0,17
2023-12-31T22:21:27+01:00,0,17
2023-12-31T22:22:04+01:00,0,20
2023-12-31T22:22:41+01:00,0,20
2023-12-31T22:23:18+01:00,0,20
2023-12-31T22:23:56+01:00,0,20
2023-12-31T22:24:33+01:00,0,20
2023-12-31T22:25:10+01:00,0,20
2023-12-31T22:25:47+01:00,0,20
2023-12-31T22:26:24+01:00,0,17
2023-12-31T22:27:01+01:00,0,20
2023-12-31T22:27:38+01:00,0,20
2023-12-31T22:28:51+01:00,0,20
2023-12-31T22:29:28+01:00,0,17
2023-12-31T22:30:05+01:00,0,20
2023-12-31T22:30:42+01:00,0,17
2023-12-31T22:31:19+01:00,0,20
2023-12-31T22:31:56+01:00,0,20
2023-12-31T22:32:33+01:00,0,20
2023-12-31T22:33:10+01:00,0,20
2023-12-31T22:33:47+01:00,0,20
2023-12-31T22:34:24+01:00,0,20
2023-12-31T22:35:02+01:00,0,35
2023-12-31T22:35:39+01:00,0,20
2023-12-31T22:36:16+01:00,0,17
2023-12-31T22:36:53+01:00,0,38
2023-12-31T22:37:30+01:00,0,17
2023-12-31T22:38:07+01:00,0,17
2023-12-31T22:38:44+01:00,0,17
2023-12-31T22:39:21+01:00,0,20
2023-12-31T22:39:58+01:00,0,17
2023-12-31T22:41:11+01:00,0,17
2023-12-31T22:41:48+01:00,0,17
2023-12-31T22:42:25+01:00,0,17
2023-12-31T22:43:02+01:00,0,20
2023-12-31T22:44:15+01:00,0,17
2023-12-31T22:45:27+01:00,0,17
2023-12-31T22:46:04+01:00,0,20
2023-12-31T22:46:41+01:00,0,17
2023-12-31T22:47:18+01:00,0,17
2023-12-31T22:47:55+01:00,0,17
2023-12-31T22:48:33+01:00,0,20
2023-12-31T22:49:10+01:00,0,17
2023-12-31T22:49:47+01:00,0,17
2023-12-31T22:50:24+01:00,0,20
2023-12-31T22:51:01+01:00,0,20
2023-12-31T22:51:38+01:00,0,17
2023-12-31T22:52:15+01:00,0,20
2023-12-31T22:52:52+01:00,0,17
2023-12-31T22:54:40+01:00,0,17
2023-12-31T22:55:17+01:00,0,17
2023-12-31T22:55:54+01:00,0,17
2023-12-31T22:56:31+01:00,0,17
2023-12-31T22:57:08+01:00,0,23
2023-12-31T22:57:46+01:00,0,17
2023-12-31T22:58:23+01:00,0,17
2023-12-31T22:59:00+01:00,0,20
2023-12-31T22:59:37+01:00,0,20
2023-12-31T23:00:14+01:00,0,17
2023-12-31T23:00:51+01:00,0,17
2023-12-31T23:01:28+01:00,0,20
2023-12-31T23:02:05+01:00,0,17
2023-12-31T23:02:42+01:00,0,17
2023-12-31T23:03:19+01:00,0,17
2023-12-31T23:03:56+01:00,0,20
2023-12-31T23:04:34+01:00,0,17
2023-12-31T23:05:11+01:00,0,20
2023-12-31T23:05:48+01:00,0,17
2023-12-31T23:07:36+01:00,0,20
2023-12-31T23:08:13+01:00,0,20
2023-12-31T23:08:50+01:00,0,17
2023-12-31T23:09:27+01:00,0,17
2023-12-31T23:10:04+01:00,0,20
2023-12-31T23:10:41+01:00,0,17
2023-12-31T23:11:18+01:00,0,17
2023-12-31T23:11:55+01:00,0,17
2023-12-31T23:13:09+01:00,0,17
2023-12-31T23:13:47+01:00,0,17
2023-12-31T23:14:24+01:00,0,20
2023-12-31T23:15:01+01:00,0,17
2023-12-31T23:15:38+01:00,0,20
2023-12-31T23:16:15+01:00,0,32
2023-12-31T23:16:52+01:00,0,20
2023-12-31T23:17:29+01:00,0,20
2023-12-31T23:18:06+01:00,0,20
2023-12-31T23:18:43+01:00,0,17
2023-12-31T23:19:20+01:00,0,17
2023-12-31T23:20:33+01:00,0,20
2023-12-31T23:21:10+01:00,0,20
2023-12-31T23:21:47+01:00,0,17
2023-12-31T23:22:24+01:00,0,20
2023-12-31T23:23:01+01:00,0,20
2023-12-31T23:23:38+01:00,0,20
2023-12-31T23:24:15+01:00,0,17
2023-12-31T23:24:53+01:00,0,20
2023-12-31T23:25:30+01:00,0,35
2023-12-31T23:26:07+01:00,0,23
2023-12-31T23:26:44+01:00,0,20
2023-12-31T23:27:21+01:00,0,20
2023-12-31T23:27:58+01:00,0,20
2023-12-31T23:28:35+01:00,0,20
2023-12-31T23:29:12+01:00,0,20
2023-12-31T23:29:49+01:00,0,20
2023-12-31T23:30:26+01:00,0,20
2023-12-31T23:31:03+01:00,0,20
2023-12-31T23:31:41+01:00,0,20
2023-12-31T23:32:53+01:00,0,20
2023-12-31T23:33:30+01:00,0,20
2023-12-31T23:34:07+01:00,0,20
2023-12-31T23:34:44+01:00,0,20
2023-12-31T23:35:21+01:00,0,17
2023-12-31T23:35:59+01:00,0,20
2023-12-31T23:36:36+01:00,0,20
2023-12-31T23:37:13+01:00,0,23
2023-12-31T23:37:50+01:00,0,17
2023-12-31T23:38:27+01:00,0,20
2023-12-31T23:39:04+01:00,0,20
2023-12-31T23:39:41+01:00,0,17
2023-12-31T23:40:18+01:00,0,20
2023-12-31T23:40:55+01:00,0,20
2023-12-31T23:41:32+01:00,0,17
2023-12-31T23:42:09+01:00,0,26
2023-12-31T23:42:47+01:00,0,20
2023-12-31T23:43:24+01:00,0,17
2023-12-31T23:44:01+01:00,0,17
2023-12-31T23:45:13+01:00,0,17
2023-12-31T23:45:50+01:00,0,20
2023-12-31T23:46:27+01:00,0,17
2023-12-31T23:47:05+01:00,0,17
2023-12-31T23:47:42+01:00,0,17
2023-12-31T23:48:19+01:00,0,20
2023-12-31T23:48:56+01:00,0,65
2023-12-31T23:49:33+01:00,0,17
2023-12-31T23:50:10+01:00,0,17
2023-12-31T23:50:47+01:00,0,17
2023-12-31T23:51:24+01:00,0,17
2023-12-31T23:52:01+01:00,0,20
2023-12-31T23:52:38+01:00,0,17
2023-12-31T23:53:15+01:00,0,17
2023-12-31T23:53:53+01:00,0,20
2023-12-31T23:54:30+01:00,0,17
2023-12-31T23:55:07+01:00,0,20
2023-12-31T23:55:44+01:00,0,143
2023-12-31T23:56:21+01:00,0,20
2023-12-31T23:58:09+01:00,0,29
2023-12-31T23:58:46+01:00,0,29
2023-12-31T23:59:23+01:00,0,50
2024-01-01T00:00:00+01:00,0,47
2024-01-01T00:00:37+01:00,0,140
2024-01-01T00:01:14+01:00,0,62
2024-01-01T00:01:51+01:00,0,128
2024-01-01T00:02:29+01:00,0,83
2024-01-01T00:04:20+01:00,0,59
2024-01-01T00:04:57+01:00,0,44
2024-01-01T00:05:34+01:00,0,110
2024-01-01T00:06:11+01:00,0,101
2024-01-01T00:06:48+01:00,0,44
2024-01-01T00:07:25+01:00,0,32
2024-01-01T00:08:02+01:00,0,29
2024-01-01T00:08:39+01:00,0,32
2024-01-01T00:09:17+01:00,0,110
2024-01-01T00:10:29+01:00,0,35
2024-01-01T00:11:06+01:00,0,35
2024-01-01T00:11:43+01:00,0,32
2024-01-01T00:12:20+01:00,0,23
2024-01-01T00:12:57+01:00,0,68
2024-01-01T00:13:35+01:00,0,38
2024-01-01T00:14:12+01:00,0,23
2024-01-01T00:14:49+01:00,0,50
2024-01-01T00:15:26+01:00,0,38
2024-01-01T00:16:03+01:00,0,167
2024-01-01T00:16:40+01:00,0,74
2024-01-01T00:17:17+01:00,0,53
2024-01-01T00:17:54+01:00,0,23
2024-01-01T00:18:31+01:00,0,38
2024-01-01T00:19:08+01:00,0,41
2024-01-01T00:19:46+01:00,0,20
2024-01-01T00:20:23+01:00,0,29
2024-01-01T00:21:00+01:00,0,35
2024-01-01T00:21:37+01:00,0,47
2024-01-01T00:22:14+01:00,0,26
2024-01-01T00:22:51+01:00,0,26
2024-01-01T00:23:28+01:00,0,71
2024-01-01T00:24:05+01:00,0,20
2024-01-01T00:24:42+01:00,0,26
2024-01-01T00:25:19+01:00,0,23
2024-01-01T00:25:57+01:00,0,26
2024-01-01T00:26:34+01:00,0,47
2024-01-01T00:27:11+01:00,0,26
2024-01-01T00:27:48+01:00,0,26
2024-01-01T00:28:25+01:00,0,26
2024-01-01T00:29:02+01:00,0,23
2024-01-01T00:29:39+01:00,0,29
2024-01-01T00:30:53+01:00,0,20
2024-01-01T00:31:30+01:00,0,23
2024-01-01T00:32:07+01:00,0,26
2024-01-01T00:33:55+01:00,0,29
2024-01-01T00:34:32+01:00,0,26
2024-01-01T00:35:10+01:00,0,26
2024-01-01T00:35:47+01:00,0,26
2024-01-01T00:36:24+01:00,0,26
2024-01-01T00:37:01+01:00,0,23
2024-01-01T00:37:38+01:00,0,23
2024-01-01T00:38:15+01:00,0,23
2024-01-01T00:38:52+01:00,0,23
2024-01-01T00:39:29+01:00,0,35
2024-01-01T00:40:06+01:00,0,23
2024-01-01T00:40:43+01:00,0,26
2024-01-01T00:41:21+01:00,0,23
2024-01-01T00:41:58+01:00,0,23
2024-01-01T00:42:35+01:00,0,26
2024-01-01T00:43:12+01:00,0,26
2024-01-01T00:43:49+01:00,0,26
2024-01-01T00:44:26+01:00,0,26
2024-01-01T00:45:03+01:00,0,26
2024-01-01T00:46:16+01:00,0,23
2024-01-01T00:46:53+01:00,0,44
2024-01-01T00:47:30+01:00,0,26
2024-01-01T00:48:07+01:00,0,26
2024-01-01T00:49:19+01:00,0,23
2024-01-01T00:49:57+01:00,0,23
2024-01-01T00:50:34+01:00,0,20
2024-01-01T00:51:11+01:00,0,20
2024-01-01T00:51:48+01:00,0,20
2024-01-01T00:52:25+01:00,0,20
2024-01-01T00:53:02+01:00,0,23
2024-01-01T00:53:39+01:00,0,20
2024-01-01T00:54:16+01:00,0,20
2024-01-01T00:54:53+01:00,0,26
2024-01-01T00:55:30+01:00,0,23
2024-01-01T00:56:08+01:00,0,29
2024-01-01T00:56:45+01:00,0,32
2024-01-01T00:57:22+01:00,0,20
2024-01-01T00:57:59+01:00,0,26
2024-01-01T00:58:36+01:00,0,20
2024-01-01T00:59:13+01:00,0,23
2024-01-01T00:59:50+01:00,0,20
2024-01-01T01:00:27+01:00,0,23
2024-01-01T01:01:04+01:00,0,20
2024-01-01T01:01:41+01:00,0,20
2024-01-01T01:02:18+01:00,0,26
2024-01-01T01:02:56+01:00,0,20
2024-01-01T01:03:33+01:00,0,20
2024-01-01T01:04:10+01:00,0,20
2024-01-01T01:04:47+01:00,0,20
2024-01-01T01:05:24+01:00,0,23
2024-01-01T01:06:01+01:00,0,23
2024-01-01T01:06:38+01:00,0,20
2024-01-01T01:08:26+01:00,0,20
2024-01-01T01:09:03+01:00,0,20
2024-01-01T01:09:40+01:00,0,20
2024-01-01T01:10:17+01:00,0,20
2024-01-01T01:10:54+01:00,0,20
2024-01-01T01:11:32+01:00,0,23
2024-01-01T01:12:09+01:00,0,20
2024-01-01T01:12:46+01:00,0,23
2024-01-01T01:13:23+01:00,0,20
2024-01-01T01:14:00+01:00,0,20
2024-01-01T01:14:37+01:00,0,20
2024-01-01T01:15:14+01:00,0,23
2024-01-01T01:15:51+01:00,0,20
2024-01-01T01:16:28+01:00,0,23
2024-01-01T01:17:05+01:00,0,23
2024-01-01T01:17:43+01:00,0,23
2024-01-01T01:18:20+01:00,0,23
2024-01-01T01:18:57+01:00,0,23
2024-01-01T01:19:34+01:00,0,20
2024-01-01T01:20:46+01:00,0,20
2024-01-01T01:21:23+01:00,0,20
2024-01-01T01:22:01+01:00,0,20
2024-01-01T01:22:38+01:00,0,17
2024-01-01T01:23:15+01:00,0,17
2024-01-01T01:23:52+01:00,0,17
2024-01-01T01:24:29+01:00,0,17
2024-01-01T01:25:06+01:00,0,17
2024-01-01T01:25:43+01:00,0,17
2024-01-01T01:26:20+01:00,0,20
2024-01-01T01:26:57+01:00,0,20
2024-01-01T01:27:34+01:00,0,23
2024-01-01T01:28:12+01:00,0,20
2024-01-01T01:28:49+01:00,0,17
2024-01-01T01:29:26+01:00,0,23
2024-01-01T01:30:03+01:00,0,20
2024-01-01T01:30:40+01:00,0,23
2024-01-01T01:31:17+01:00,0,23
2024-01-01T01:31:54+01:00,0,20
2024-01-01T01:33:42+01:00,0,23
2024-01-01T01:34:19+01:00,0,23
2024-01-01T01:34:56+01:00,0,20
2024-01-01T01:35:33+01:00,0,20
2024-01-01T01:36:10+01:00,0,23
2024-01-01T01:36:48+01:00,0,20
2024-01-01T01:37:25+01:00,0,20
2024-01-01T01:38:02+01:00,0,20
2024-01-01T01:38:39+01:00,0,26
2024-01-01T01:39:16+01:00,0,23
2024-01-01T01:39:53+01:00,0,26
2024-01-01T01:40:30+01:00,0,26
2024-01-01T01:41:07+01:00,0,26
2024-01-01T01:41:44+01:00,0,26
2024-01-01T01:42:21+01:00,0,26
2024-01-01T01:42:58+01:00,0,26
2024-01-01T01:43:36+01:00,0,23
2024-01-01T01:44:13+01:00,0,23
2024-01-01T01:44:50+01:00,0,26
2024-01-01T01:46:02+01:00,0,23
2024-01-01T01:46:39+01:00,0,20
2024-01-01T01:47:16+01:00,0,20
2024-01-01T01:47:54+01:00,0,20
2024-01-01T01:48:31+01:00,0,20
2024-01-01T01:49:08+01:00,0,23
2024-01-01T01:49:45+01:00,0,20
2024-01-01T01:50:22+01:00,0,20
2024-01-01T01:50:59+01:00,0,20
2024-01-01T01:51:36+01:00,0,20
2024-01-01T01:52:13+01:00,0,20
2024-01-01T01:52:50+01:00,0,20
2024-01-01T01:53:27+01:00,0,20
2024-01-01T01:54:05+01:00,0,20
2024-01-01T01:54:42+01:00,0,20
2024-01-01T01:55:19+01:00,0,20
2024-01-01T01:55:56+01:00,0,23
2024-01-01T01:56:33+01:00,0,23
2024-01-01T01:57:10+01:00,0,20
2024-01-01T01:58:23+01:00,0,23
2024-01-01T01:59:00+01:00,0,23
2024-01-01T01:59:37+01:00,0,23
2024-01-01T02:00:14+01:00,0,20
2024-01-01T02:00:51+01:00,0,20
2024-01-01T02:01:28+01:00,0,23
2024-01-01T02:02:05+01:00,0,20
2024-01-01T02:02:42+01:00,0,23
2024-01-01T02:03:19+01:00,0,20
2024-01-01T02:03:56+01:00,0,20
2024-01-01T02:04:33+01:00,0,20
2024-01-01T02:05:11+01:00,0,17
2024-01-01T02:05:48+01:00,0,20
2024-01-01T02:06:25+01:00,0,17
2024-01-01T02:07:02+01:00,0,17
2024-01-01T02:07:39+01:00,0,17
2024-01-01T02:08:16+01:00,0,17
2024-01-01T02:08:53+01:00,0,17
2024-01-01T02:09:30+01:00,0,17
2024-01-01T02:10:07+01:00,0,17
2024-01-01T02:10:44+01:00,0,20
2024-01-01T02:11:22+01:00,0,20
2024-01-01T02:11:59+01:00,0,20
2024-01-01T02:12:36+01:00,0,23
2024-01-01T02:13:13+01:00,0,20
2024-01-01T02:13:50+01:00,0,20
2024-01-01T02:14:27+01:00,0,44
2024-01-01T02:15:04+01:00,0,23
2024-01-01T02:15:41+01:00,0,20
2024-01-01T02:16:18+01:00,0,20
2024-01-01T02:16:55+01:00,0,20
2024-01-01T02:17:33+01:00,0,23
2024-01-01T02:18:10+01:00,0,20
2024-01-01T02:18:47+01:00,0,23
2024-01-01T02:19:24+01:00,0,23
2024-01-01T02:20:01+01:00,0,26
2024-01-01T02:20:38+01:00,0,23
2024-01-01T02:21:15+01:00,0,26
2024-01-01T02:21:52+01:00,0,26
2024-01-01T02:22:29+01:00,0,23
2024-01-01T02:23:06+01:00,0,23
2024-01-01T02:23:43+01:00,0,23
2024-01-01T02:26:07+01:00,0,23
2024-01-01T02:26:44+01:00,0,23
2024-01-01T02:27:21+01:00,0,23
2024-01-01T02:27:58+01:00,0,23
2024-01-01T02:28:35+01:00,0,23
2024-01-01T02:29:12+01:00,0,23
2024-01-01T02:29:49+01:00,0,23
2024-01-01T02:30:26+01:00,0,20
2024-01-01T02:31:04+01:00,0,20
2024-01-01T02:31:41+01:00,0,20
2024-01-01T02:32:18+01:00,0,20
2024-01-01T02:32:55+01:00,0,20
2024-01-01T02:33:32+01:00,0,20
2024-01-01T02:34:09+01:00,0,20
2024-01-01T02:34:46+01:00,0,23
2024-01-01T02:35:23+01:00,0,26
2024-01-01T02:36:00+01:00,0,20
2024-01-01T02:36:37+01:00,0,20
2024-01-01T02:37:15+01:00,0,20
2024-01-01T02:38:27+01:00,0,20
2024-01-01T02:39:04+01:00,0,20
2024-01-01T02:39:41+01:00,0,20
2024-01-01T02:40:18+01:00,0,20
2024-01-01T02:40:55+01:00,0,20
2024-01-01T02:41:33+01:00,0,23
2024-01-01T02:42:10+01:00,0,23
2024-01-01T02:42:47+01:00,0,23
2024-01-01T02:43:24+01:00,0,26
2024-01-01T02:44:01+01:00,0,23
2024-01-01T02:44:38+01:00,0,23
2024-01-01T02:45:15+01:00,0,26
2024-01-01T02:45:52+01:00,0,26
2024-01-01T02:46:29+01:00,0,23
2024-01-01T02:47:06+01:00,0,23
2024-01-01T02:47:44+01:00,0,23
2024-01-01T02:48:21+01:00,0,20
2024-01-01T02:48:58+01:00,0,20
2024-01-01T02:49:35+01:00,0,20
2024-01-01T02:50:12+01:00,0,20
2024-01-01T02:50:49+01:00,0,20
2024-01-01T02:51:26+01:00,0,23
2024-01-01T02:52:03+01:00,0,20
2024-01-01T02:52:40+01:00,0,20
2024-01-01T02:53:53+01:00,0,17
2024-01-01T02:54:30+01:00,0,20
2024-01-01T02:55:07+01:00,0,17
2024-01-01T02:55:44+01:00,0,17
2024-01-01T02:56:58+01:00,0,20
2024-01-01T02:57:35+01:00,0,20
2024-01-01T02:58:12+01:00,0,17
2024-01-01T02:58:50+01:00,0,20
2024-01-01T02:59:27+01:00,0,20
2024-01-01T03:00:04+01:00,0,20
2024-01-01T03:00:41+01:00,0,20
2024-01-01T03:01:18+01:00,0,20
2024-01-01T03:01:55+01:00,0,20
2024-01-01T03:02:32+01:00,0,20
2024-01-01T03:03:09+01:00,0,20
2024-01-01T03:03:46+01:00,0,20
2024-01-01T03:04:23+01:00,0,20
2024-01-01T03:05:01+01:00,0,20
2024-01-01T03:05:38+01:00,0,20
2024-01-01T03:06:15+01:00,0,17
2024-01-01T03:06:52+01:00,0,20
2024-01-01T03:07:29+01:00,0,20
2024-01-01T03:08:06+01:00,0,20
2024-01-01T03:08:43+01:00,0,20
2024-01-01T03:09:20+01:00,0,20
2024-01-01T03:09:57+01:00,0,20
2024-01-01T03:10:34+01:00,0,20
2024-01-01T03:11:12+01:00,0,17
2024-01-01T03:11:49+01:00,0,20
