2023-12-31T16:33:12+01:00,87.5,23
2024-01-01T03:12:26+01:00,0,17
2024-01-01T03:13:03+01:00,0,17
2024-01-01T03:13:40+01:00,0,20
2024-01-01T03:14:17+01:00,0,17
2024-01-01T03:14:54+01:00,0,20
2024-01-01T03:15:31+01:00,0,20
2024-01-01T03:16:08+01:00,0,20
2024-01-01T03:16:45+01:00,0,20
2024-01-01T03:17:22+01:00,0,20
2024-01-01T03:18:00+01:00,0,20
2024-01-01T03:18:37+01:00,0,20
2024-01-01T03:19:14+01:00,0,20
2024-01-01T03:19:51+01:00,0,20
2024-01-01T03:20:28+01:00,0,20
2024-01-01T03:21:05+01:00,0,20
2024-01-01T03:21:42+01:00,0,20
2024-01-01T03:22:19+01:00,0,20
2024-01-01T03:22:56+01:00,0,20
2024-01-01T03:23:33+01:00,0,20
2024-01-01T03:24:11+01:00,0,20
2024-01-01T03:24:48+01:00,0,20
2024-01-01T03:25:25+01:00,0,20
2024-01-01T03:26:02+01:00,0,20
2024-01-01T03:26:39+01:00,0,20
2024-01-01T03:27:16+01:00,0,20
2024-01-01T03:27:53+01:00,0,17
2024-01-01T03:28:30+01:00,0,17
2024-01-01T03:29:07+01:00,0,17
2024-01-01T03:29:44+01:00,0,20
2024-01-01T03:30:22+01:00,0,17
2024-01-01T03:30:59+01:00,0,20
2024-01-01T03:31:36+01:00,0,17
2024-01-01T03:32:13+01:00,0,17
2024-01-01T03:32:50+01:00,0,20
2024-01-01T03:33:27+01:00,0,20
2024-01-01T03:34:04+01:00,0,20
2024-01-01T03:34:41+01:00,0,20
2024-01-01T03:35:18+01:00,0,20
2024-01-01T03:35:55+01:00,0,20
2024-01-01T03:36:33+01:00,0,17
2024-01-01T03:37:10+01:00,0,20
2024-01-01T03:37:47+01:00,0,20
2024-01-01T03:38:24+01:00,0,20
2024-01-01T03:39:01+01:00,0,23
2024-01-01T03:39:38+01:00,0,20
2024-01-01T03:40:15+01:00,0,23
2024-01-01T03:40:52+01:00,0,20
2024-01-01T03:41:29+01:00,0,23
2024-01-01T03:42:06+01:00,0,23
2024-01-01T03:42:43+01:00,0,20
2024-01-01T03:43:21+01:00,0,20
2024-01-01T03:43:58+01:00,0,20
2024-01-01T03:44:35+01:00,0,20
2024-01-01T03:45:12+01:00,0,20
2024-01-01T03:45:49+01:00,0,20
2024-01-01T03:46:26+01:00,0,26
2024-01-01T03:47:03+01:00,0,23
2024-01-01T03:47:40+01:00,0,26
2024-01-01T03:48:17+01:00,0,23
2024-01-01T03:48:54+01:00,0,23
2024-01-01T03:49:32+01:00,0,23
2024-01-01T03:50:09+01:00,0,20
2024-01-01T03:50:46+01:00,0,20
2024-01-01T03:51:23+01:00,0,20
2024-01-01T03:52:00+01:00,0,20
2024-01-01T03:53:51+01:00,0,17
2024-01-01T03:54:28+01:00,0,23
2024-01-01T03:55:05+01:00,0,23
2024-01-01T03:55:43+01:00,0,17
2024-01-01T03:56:20+01:00,0,17
2024-01-01T03:56:57+01:00,0,17
2024-01-01T03:57:34+01:00,0,26
2024-01-01T03:58:11+01:00,0,17
2024-01-01T03:58:48+01:00,0,17
2024-01-01T03:59:25+01:00,0,17
2024-01-01T04:00:02+01:00,0,17
2024-01-01T04:00:39+01:00,0,20
2024-01-01T04:01:16+01:00,0,20
2024-01-01T04:01:54+01:00,0,17
2024-01-01T04:02:31+01:00,0,17
2024-01-01T04:03:08+01:00,0,17
2024-01-01T04:03:45+01:00,0,20
2024-01-01T04:04:22+01:00,0,23
2024-01-01T04:04:59+01:00,0,20
2024-01-01T04:05:36+01:00,0,20
2024-01-01T04:06:13+01:00,0,20
2024-01-01T04:06:50+01:00,0,17
2024-01-01T04:07:27+01:00,0,17
2024-01-01T04:08:04+01:00,0,17
2024-01-01T04:08:42+01:00,0,17
2024-01-01T04:09:19+01:00,0,17
2024-01-01T04:09:56+01:00,0,20
2024-01-01T04:10:33+01:00,0,29
2024-01-01T04:11:10+01:00,0,20
2024-01-01T04:11:47+01:00,0,17
2024-01-01T04:12:24+01:00,0,20
2024-01-01T04:13:01+01:00,0,26
2024-01-01T04:13:38+01:00,0,29
2024-01-01T04:14:15+01:00,0,20
2024-01-01T04:14:53+01:00,0,23
2024-01-01T04:15:30+01:00,0,20
2024-01-01T04:16:07+01:00,0,17
2024-01-01T04:16:44+01:00,0,17
2024-01-01T04:17:21+01:00,0,20
2024-01-01T04:17:58+01:00,0,17
2024-01-01T04:18:35+01:00,0,20
2024-01-01T04:19:12+01:00,0,17
2024-01-01T04:19:49+01:00,0,17
2024-01-01T04:20:26+01:00,0,35
2024-01-01T04:21:04+01:00,0,17
2024-01-01T04:21:41+01:00,0,17
2024-01-01T04:22:18+01:00,0,38
2024-01-01T04:22:55+01:00,0,17
2024-01-01T04:23:32+01:00,0,17
2024-01-01T04:24:09+01:00,0,26
2024-01-01T04:24:46+01:00,0,20
2024-01-01T04:25:23+01:00,0,20
2024-01-01T04:26:00+01:00,0,26
2024-01-01T04:26:37+01:00,0,20
2024-01-01T04:27:14+01:00,0,23
2024-01-01T04:27:52+01:00,0,35
2024-01-01T04:28:29+01:00,0,23
2024-01-01T04:29:06+01:00,0,17
2024-01-01T04:29:43+01:00,0,17
2024-01-01T04:30:20+01:00,0,20
2024-01-01T04:30:57+01:00,0,23
2024-01-01T04:31:34+01:00,0,20
2024-01-01T04:32:11+01:00,0,17
2024-01-01T04:32:48+01:00,0,23
2024-01-01T04:33:25+01:00,0,23
2024-01-01T04:34:03+01:00,0,32
2024-01-01T04:34:40+01:00,0,23
2024-01-01T04:35:17+01:00,0,23
2024-01-01T04:35:54+01:00,0,17
2024-01-01T04:36:31+01:00,0,23
2024-01-01T04:37:08+01:00,0,17
2024-01-01T04:37:45+01:00,0,17
2024-01-01T04:38:22+01:00,0,23
2024-01-01T04:39:36+01:00,0,20
2024-01-01T04:40:14+01:00,0,17
2024-01-01T04:40:51+01:00,0,20
2024-01-01T04:41:28+01:00,0,20
2024-01-01T04:42:42+01:00,0,20
2024-01-01T04:43:19+01:00,0,17
2024-01-01T04:43:56+01:00,0,20
2024-01-01T04:44:33+01:00,0,17
2024-01-01T04:45:10+01:00,0,17
2024-01-01T04:45:47+01:00,0,17
2024-01-01T04:46:24+01:00,0,17
2024-01-01T04:47:02+01:00,0,17
2024-01-01T04:47:39+01:00,0,20
2024-01-01T04:48:16+01:00,0,20
2024-01-01T04:48:53+01:00,0,20
2024-01-01T04:49:30+01:00,0,17
2024-01-01T04:50:07+01:00,0,17
2024-01-01T04:50:44+01:00,0,20
2024-01-01T04:51:21+01:00,0,20
2024-01-01T04:51:58+01:00,0,17
2024-01-01T04:52:35+01:00,0,20
2024-01-01T04:53:13+01:00,0,20
2024-01-01T04:53:50+01:00,0,20
2024-01-01T04:54:27+01:00,0,20
2024-01-01T04:55:04+01:00,0,20
2024-01-01T04:55:41+01:00,0,17
2024-01-01T04:56:18+01:00,0,20
2024-01-01T04:56:55+01:00,0,17
2024-01-01T04:58:08+01:00,0,20
2024-01-01T04:58:45+01:00,0,17
2024-01-01T04:59:22+01:00,0,20
2024-01-01T04:59:59+01:00,0,17
2024-01-01T05:00:36+01:00,0,20
2024-01-01T05:01:13+01:00,0,20
2024-01-01T05:01:50+01:00,0,20
2024-01-01T05:02:27+01:00,0,20
2024-01-01T05:03:04+01:00,0,20
2024-01-01T05:03:42+01:00,0,17
2024-01-01T05:04:19+01:00,0,20
2024-01-01T05:04:56+01:00,0,20
2024-01-01T05:05:33+01:00,0,20
2024-01-01T05:06:10+01:00,0,20
2024-01-01T05:06:47+01:00,0,20
2024-01-01T05:07:24+01:00,0,20
2024-01-01T05:08:01+01:00,0,17
2024-01-01T05:08:38+01:00,0,20
2024-01-01T05:09:15+01:00,0,20
2024-01-01T05:09:52+01:00,0,20
2024-01-01T05:10:30+01:00,0,20
2024-01-01T05:11:07+01:00,0,20
2024-01-01T05:11:44+01:00,0,20
2024-01-01T05:12:21+01:00,0,17
2024-01-01T05:12:58+01:00,0,20
2024-01-01T05:13:35+01:00,0,20
2024-01-01T05:14:12+01:00,0,20
2024-01-01T05:15:26+01:00,0,20
2024-01-01T05:16:03+01:00,0,20
2024-01-01T05:16:40+01:00,0,20
2024-01-01T05:17:18+01:00,0,20
2024-01-01T05:17:55+01:00,0,17
2024-01-01T05:18:32+01:00,0,20
2024-01-01T05:19:09+01:00,0,20
2024-01-01T05:19:46+01:00,0,17
2024-01-01T05:20:23+01:00,0,20
2024-01-01T05:21:00+01:00,0,17
2024-01-01T05:21:37+01:00,0,17
2024-01-01T05:22:14+01:00,0,17
2024-01-01T05:22:51+01:00,0,17
2024-01-01T05:23:28+01:00,0,17
2024-01-01T05:24:05+01:00,0,23
2024-01-01T05:24:43+01:00,0,17
2024-01-01T05:25:20+01:00,0,17
2024-01-01T05:25:57+01:00,0,17
2024-01-01T05:26:34+01:00,0,17
2024-01-01T05:27:11+01:00,0,17
2024-01-01T05:28:25+01:00,0,20
2024-01-01T05:29:02+01:00,0,17
2024-01-01T05:29:39+01:00,0,17
2024-01-01T05:30:16+01:00,0,20
2024-01-01T05:30:53+01:00,0,20
2024-01-01T05:31:31+01:00,0,20
2024-01-01T05:32:08+01:00,0,20
2024-01-01T05:32:45+01:00,0,20
2024-01-01T05:33:22+01:00,0,20
2024-01-01T05:33:59+01:00,0,20
2024-01-01T05:34:36+01:00,0,20
2024-01-01T05:35:13+01:00,0,20
2024-01-01T05:35:50+01:00,0,26
2024-01-01T05:36:27+01:00,0,23
2024-01-01T05:37:04+01:00,0,17
2024-01-01T05:37:41+01:00,0,26
2024-01-01T05:38:18+01:00,0,17
2024-01-01T05:38:56+01:00,0,20
2024-01-01T05:39:33+01:00,0,17
2024-01-01T05:40:10+01:00,0,20
2024-01-01T05:40:47+01:00,0,20
2024-01-01T05:41:24+01:00,0,17
2024-01-01T05:42:01+01:00,0,17
2024-01-01T05:42:38+01:00,0,20
2024-01-01T05:43:15+01:00,0,23
2024-01-01T05:43:52+01:00,0,20
2024-01-01T05:44:29+01:00,0,23
2024-01-01T05:45:06+01:00,0,23
2024-01-01T05:45:44+01:00,0,17
2024-01-01T05:46:21+01:00,0,23
2024-01-01T05:46:58+01:00,0,23
2024-01-01T05:47:35+01:00,0,20
2024-01-01T05:48:12+01:00,0,17
2024-01-01T05:48:49+01:00,0,23
2024-01-01T05:49:26+01:00,0,23
2024-01-01T05:50:03+01:00,0,17
2024-01-01T05:50:40+01:00,0,17
2024-01-01T05:51:17+01:00,0,17
2024-01-01T05:51:54+01:00,0,23
2024-01-01T05:52:32+01:00,0,23
2024-01-01T05:53:09+01:00,0,17
2024-01-01T05:53:46+01:00,0,20
2024-01-01T05:54:23+01:00,0,23
2024-01-01T05:55:00+01:00,0,17
2024-01-01T05:55:37+01:00,0,20
2024-01-01T05:56:14+01:00,0,17
2024-01-01T05:56:51+01:00,0,20
2024-01-01T05:57:28+01:00,0,17
2024-01-01T05:58:05+01:00,0,17
2024-01-01T05:58:42+01:00,0,17
2024-01-01T05:59:20+01:00,0,17
2024-01-01T06:00:34+01:00,0,17
2024-01-01T06:01:11+01:00,0,17
2024-01-01T06:01:48+01:00,0,23
2024-01-01T06:03:02+01:00,0,17
2024-01-01T06:03:39+01:00,0,17
2024-01-01T06:04:16+01:00,0,17
2024-01-01T06:04:53+01:00,0,17
2024-01-01T06:05:30+01:00,0,20
2024-01-01T06:06:07+01:00,0,17
2024-01-01T06:06:45+01:00,0,20
2024-01-01T06:07:22+01:00,0,20
2024-01-01T06:07:59+01:00,0,17
2024-01-01T06:08:36+01:00,0,17
2024-01-01T06:09:13+01:00,0,17
2024-01-01T06:09:50+01:00,0,20
2024-01-01T06:10:27+01:00,0,17
2024-01-01T06:11:04+01:00,0,17
2024-01-01T06:11:41+01:00,0,23
2024-01-01T06:12:18+01:00,0,17
2024-01-01T06:12:55+01:00,0,23
2024-01-01T06:13:33+01:00,0,20
2024-01-01T06:14:10+01:00,0,17
2024-01-01T06:14:47+01:00,0,20
2024-01-01T06:16:35+01:00,0,23
2024-01-01T06:17:12+01:00,0,17
2024-01-01T06:17:49+01:00,0,26
2024-01-01T06:18:26+01:00,0,17
2024-01-01T06:19:03+01:00,0,23
2024-01-01T06:19:40+01:00,0,20
2024-01-01T06:20:17+01:00,0,20
2024-01-01T06:20:54+01:00,0,17
2024-01-01T06:21:31+01:00,0,20
2024-01-01T06:22:08+01:00,0,17
2024-01-01T06:22:46+01:00,0,17
2024-01-01T06:23:23+01:00,0,17
2024-01-01T06:24:00+01:00,0,23
2024-01-01T06:24:37+01:00,0,23
2024-01-01T06:25:14+01:00,0,20
2024-01-01T06:25:51+01:00,0,20
2024-01-01T06:26:28+01:00,0,20
2024-01-01T06:27:05+01:00,0,20
2024-01-01T06:27:42+01:00,0,17
2024-01-01T06:28:19+01:00,0,17
2024-01-01T06:28:56+01:00,0,17
2024-01-01T06:29:34+01:00,0,17
2024-01-01T06:30:11+01:00,0,20
2024-01-01T06:30:48+01:00,0,20
2024-01-01T06:31:25+01:00,0,20
2024-01-01T06:32:02+01:00,0,17
2024-01-01T06:32:39+01:00,0,17
2024-01-01T06:33:16+01:00,0,17
2024-01-01T06:33:53+01:00,0,17
2024-01-01T06:34:30+01:00,0,17
2024-01-01T06:35:07+01:00,0,23
2024-01-01T06:35:44+01:00,0,20
2024-01-01T06:36:22+01:00,0,23
2024-01-01T06:36:59+01:00,0,20
2024-01-01T06:37:36+01:00,0,20
2024-01-01T06:38:13+01:00,0,23
2024-01-01T06:38:50+01:00,0,20
2024-01-01T06:39:27+01:00,0,20
2024-01-01T06:40:04+01:00,0,20
2024-01-01T06:40:41+01:00,0,20
2024-01-01T06:41:18+01:00,0,23
2024-01-01T06:41:55+01:00,0,23
2024-01-01T06:42:32+01:00,0,23
2024-01-01T06:43:47+01:00,0,23
2024-01-01T06:44:24+01:00,0,23
2024-01-01T06:45:01+01:00,0,20
2024-01-01T06:45:38+01:00,0,20
2024-01-01T06:46:15+01:00,0,20
2024-01-01T06:46:52+01:00,0,20
2024-01-01T06:47:29+01:00,0,20
2024-01-01T06:48:06+01:00,0,20
2024-01-01T06:48:43+01:00,0,20
2024-01-01T06:49:20+01:00,0,20
2024-01-01T06:49:57+01:00,0,23
2024-01-01T06:50:35+01:00,0,20
2024-01-01T06:51:12+01:00,0,20
2024-01-01T06:51:49+01:00,0,23
2024-01-01T06:52:26+01:00,0,20
2024-01-01T06:53:03+01:00,0,23
2024-01-01T06:53:40+01:00,0,23
2024-01-01T06:54:17+01:00,0,23
2024-01-01T06:54:54+01:00,0,20
2024-01-01T06:55:31+01:00,0,20
2024-01-01T06:56:08+01:00,0,20
2024-01-01T06:56:45+01:00,0,20
2024-01-01T06:57:23+01:00,0,20
2024-01-01T06:58:00+01:00,0,20
2024-01-01T06:58:37+01:00,0,20
2024-01-01T06:59:14+01:00,0,20
2024-01-01T06:59:51+01:00,0,20
2024-01-01T07:00:28+01:00,0,17
2024-01-01T07:01:05+01:00,0,20
2024-01-01T07:02:18+01:00,0,17
2024-01-01T07:02:55+01:00,0,17
2024-01-01T07:04:07+01:00,0,17
2024-01-01T07:04:44+01:00,0,20
2024-01-01T07:05:21+01:00,0,23
2024-01-01T07:05:58+01:00,0,20
2024-01-01T07:06:36+01:00,0,20
2024-01-01T07:07:13+01:00,0,20
2024-01-01T07:07:50+01:00,0,20
2024-01-01T07:08:27+01:00,0,17
2024-01-01T07:09:04+01:00,0,20
2024-01-01T07:09:41+01:00,0,20
2024-01-01T07:10:18+01:00,0,20
2024-01-01T07:10:55+01:00,0,20
2024-01-01T07:11:32+01:00,0,17
2024-01-01T07:12:09+01:00,0,17
2024-01-01T07:12:46+01:00,0,20
2024-01-01T07:13:23+01:00,0,17
2024-01-01T07:15:47+01:00,0,17
2024-01-01T07:16:24+01:00,0,20
2024-01-01T07:17:01+01:00,0,20
2024-01-01T07:17:38+01:00,0,17
2024-01-01T07:18:15+01:00,0,17
2024-01-01T07:18:52+01:00,0,20
2024-01-01T07:19:29+01:00,0,17
2024-01-01T07:20:06+01:00,0,17
2024-01-01T07:20:44+01:00,0,20
2024-01-01T07:21:21+01:00,0,20
2024-01-01T07:21:58+01:00,0,20
2024-01-01T07:22:35+01:00,0,20
2024-01-01T07:23:12+01:00,0,20
2024-01-01T07:23:49+01:00,0,20
2024-01-01T07:24:26+01:00,0,20
2024-01-01T07:25:03+01:00,0,20
2024-01-01T07:25:40+01:00,0,20
2024-01-01T07:26:17+01:00,0,20
2024-01-01T07:26:54+01:00,0,20
2024-01-01T07:28:07+01:00,0,20
2024-01-01T07:28:44+01:00,0,20
2024-01-01T07:29:21+01:00,0,20
2024-01-01T07:29:58+01:00,0.8333333134651184,20
2024-01-01T07:30:35+01:00,0.8333333134651184,17
2024-01-01T07:31:12+01:00,0.8333333134651184,17
2024-01-01T07:31:50+01:00,0.8333333134651184,17
2024-01-01T07:32:27+01:00,0.8333333134651184,17
2024-01-01T07:33:04+01:00,0.8333333134651184,20
2024-01-01T07:33:41+01:00,0.8333333134651184,20
2024-01-01T07:34:18+01:00,0.8333333134651184,20
2024-01-01T07:34:55+01:00,0.8333333134651184,20
2024-01-01T07:35:32+01:00,1.6666666269302368,20
2024-01-01T07:36:09+01:00,1.6666666269302368,20
2024-01-01T07:36:46+01:00,1.6666666269302368,20
2024-01-01T07:37:23+01:00,1.6666666269302368,20
2024-01-01T07:38:00+01:00,1.6666666269302368,20
2024-01-01T07:38:38+01:00,2.5,20
2024-01-01T07:39:15+01:00,2.5,20
2024-01-01T07:41:03+01:00,3.3333332538604736,20
2024-01-01T07:41:40+01:00,3.3333332538604736,20
2024-01-01T07:42:17+01:00,4.166666507720947,20
2024-01-01T07:42:54+01:00,4.166666507720947,17
2024-01-01T07:43:31+01:00,5,20
2024-01-01T07:44:08+01:00,5.8333330154418945,17
2024-01-01T07:44:45+01:00,5.8333330154418945,20
2024-01-01T07:45:22+01:00,6.666666507720947,17
2024-01-01T07:45:59+01:00,7.499999523162842,20
2024-01-01T07:46:36+01:00,8.333333015441895,20
2024-01-01T07:47:13+01:00,10,20
2024-01-01T07:47:51+01:00,10.833333015441895,20
2024-01-01T07:48:28+01:00,11.666666030883789,20
2024-01-01T07:49:05+01:00,13.333333015441895,20
2024-01-01T07:49:42+01:00,14.999999046325684,20
2024-01-01T07:50:19+01:00,16.66666603088379,20
2024-01-01T07:50:56+01:00,18.333332061767578,20
2024-01-01T07:51:33+01:00,20,20
2024-01-01T07:52:10+01:00,21.66666603088379,20
2024-01-01T07:53:23+01:00,26.66666603088379,17
2024-01-01T07:54:00+01:00,29.16666603088379,17
2024-01-01T07:54:37+01:00,32.5,17
2024-01-01T07:55:14+01:00,35,20
2024-01-01T07:55:51+01:00,38.33333206176758,20
2024-01-01T07:56:28+01:00,42.5,20
2024-01-01T07:57:05+01:00,45.83333206176758,20
2024-01-01T07:57:42+01:00,49.999996185302734,20
2024-01-01T07:58:19+01:00,54.999996185302734,20
2024-01-01T07:58:57+01:00,59.999996185302734,20
2024-01-01T07:59:34+01:00,65,17
2024-01-01T08:00:11+01:00,70.83332824707031,20
2024-01-01T08:00:48+01:00,77.5,20
2024-01-01T08:01:25+01:00,83.33332824707031,20
2024-01-01T08:02:02+01:00,90,17
2024-01-01T08:02:39+01:00,97.49999237060547,20
2024-01-01T08:03:16+01:00,104.99999237060547,20
2024-01-01T08:03:53+01:00,113.33332824707031,20
2024-01-01T08:04:30+01:00,121.66666412353516,20
2024-01-01T08:05:43+01:00,137.5,20
2024-01-01T08:06:20+01:00,146.66665649414062,20
2024-01-01T08:06:57+01:00,156.66665649414062,20
2024-01-01T08:07:34+01:00,166.66665649414062,20
2024-01-01T08:08:11+01:00,178.3333282470703,17
2024-01-01T08:08:48+01:00,189.16665649414062,20
2024-01-01T08:09:25+01:00,200.8333282470703,20
2024-01-01T08:10:03+01:00,212.49998474121094,20
2024-01-01T08:10:40+01:00,225.8333282470703,20
2024-01-01T08:11:17+01:00,238.3333282470703,17
2024-01-01T08:11:54+01:00,251.66665649414062,23
